time,regularly_flooded_vegetation
2018.0325,1
2018.0975,1
2018.1625,1
2018.2275,1
2018.2925,1
2018.3575,1
2018.4225,1
2018.4875,1
2018.5525,1
2018.6175,1
2018.6825,1
2018.7475,1
2018.8125,1
2018.8775,1
2018.9425,1
2019.0075,1
2019.0725,1
2019.1375,1
2019.2025,1
2019.2675,1
2019.3325,1
2019.3975,1
2019.4625,1
2019.5275,1
2019.5925,1
2019.6575,1
2019.7225,1
2019.7875,1
2019.8525,1
2019.9175,1
2019.9825,1
2020.0475,1
2020.1125,1
2020.1775,1
2020.2425,1
2020.3075,1
2020.3725,1
2020.4375,1
2020.5025,1
2020.5675,1
2020.6325,1
2020.6975,1
2020.7625,1
2020.8275,1
2020.8925,1
2020.9575,1
2021.0225,1
2021.0875,1
2021.1525,1
2021.2175,1
2021.2825,1
2021.3475,1
2021.4125,1
2021.4775,1
2021.5425,1
2021.6075,1
2021.6725,1
2021.7375,1
2021.8025,1
2021.8675,1
2021.9325,1
2021.9975,1
2022.0625,1
2022.1275,1
2022.1925,1
2022.2575,1
2022.3225,1
2022.3875,1
2022.4525,1
2022.5175,1
2022.5825,1
2022.6475,1
2022.7125,1.09310306030603
2022.7775,1.18092691622103
2022.8425,1.6068467893978
2022.9075,2.18720584579797
2022.9725,2.33591059394023
2023.0375,1.31410238436631
2023.1025,1.34468802043944
2023.1675,1.12785116461111
2023.2325,1.16699761267541
2023.2975,1.22307918457218
2023.3625,1.12753632497075
2023.4275,1.10220151052547
2023.4925,1.3609140969163
2023.5575,1.49873311806161
2023.6225,1.65642210857592
2023.6875,1.47278519417476
2023.7525,1.08756908168673
2023.8175,1.07066052227343
2023.8825,1.33106420295504
2023.9475,5.80176470323105
2024.0125,4.55187839300607
2024.0775,4.04927971515869
2024.1425,1.50429084044911
2024.2075,1.23727515063181
2024.2725,1.06123056733293
2024.3375,1
2024.4025,NA
2024.4675,NA
